'ENTRY NAME','ORGANISM','NO. OF AA','MOLECULAR WEIGHT[Da]',
'BSSA_THAAR','Thauera aromatica ',861,97736,
'BSSB_THAAR','Thauera aromatica ',74,8752,
'BSSC_THAAR','Thauera aromatica ',57,6619,
'W8SQ38_ECOLX','Escherichia coli ',810,90124,
'A0A1C9UK74_9PROT','Magnetospirillum sp ',620,69357,
'A0A1A6B2M9_9CLOT','Clostridium ragsdalei P11 ',784,88981,
'A0A445MV39_9DELT','uncultured Desulfobacterium sp ',808,92187,
'A0A1V4IIE1_9CLOT','Clostridium chromiireducens ',827,94252,
'A0A1V5S3F2_9FIRM','Firmicutes bacterium ADurb.Bin300 ',788,88320,
'A0A1H5T9P9_9RHOO','Thauera chlorobenzoica ',861,97827,
'A0A1V5FTR2_9BACT','candidate division BRC1 bacterium ADurb.BinA364 ',451,50269,
'A0A1V5PZZ5_9ACTN','Actinobacteria bacterium ADurb.Bin346 ',520,57520,
'K0ND30_DESTT','Desulfobacula toluolica (strain DSM 7467 / Tol2) ',813,91735,
'K0N2E2_DESTT','Desulfobacula toluolica (strain DSM 7467 / Tol2) ',73,8523,
'A0A1S8TJ15_9CLOT','Clostridium sp. BL-8 ',847,93422,
'Q8KUX8_GEOME','Geobacter metallireducens ',86,9540,
'A0A3R9HXG8_STRSA','Streptococcus sanguinis ',813,91259,
'A0A3R9I9B6_STRSA','Streptococcus sanguinis ',813,91278,
'A0A136WD40_9FIRM','Anaerotignum neopropionicum ',790,88472,
'A0A1U7MEY5_9FIRM','Sporomusa sphaeroides DSM 2875 ',792,89214,
'A0A4Y7R9G3_9FIRM','Pelotomaculum schinkii ',877,97597,
'A0A2B7MNT5_9ESCH','Escherichia marmotae ',810,90174,
'A0A1V6HI55_9BACT','Bacteroidetes bacterium ADurb.Bin041 ',788,88611,
'A0A1V5VES8_9BACT','bacterium ADurb.Bin236 ',858,94298,
'A0A1V5VEW7_9BACT','bacterium ADurb.Bin236 ',989,110508,
'A0A1E3AVS7_9FIRM','Eisenbergiella tayi ',779,87843,
'A0A1V5JUM0_9BACT','Synergistetes bacterium ADurb.Bin520 ',372,40978,
'A0A1V5XI09_9DELT','Deltaproteobacteria bacterium ADurb.Bin207 ',1035,116026,
'A0A485LXE3_9ZZZZ','anaerobic digester metagenome ',839,94984,
'A0A508UFM3_9GAMM','Phytobacter ursingii ',229,26004,
'A0A259U5C6_9FIRM','Sporomusa acidovorans DSM 3132 ',791,88728,
'A0A3R9GPK9_STRSA','Streptococcus sanguinis ',813,91289,
'A0A1V6BU87_9BACT','Bacteroidetes bacterium ADurb.Bin139 ',811,90670,
'A0A1C9U7I7_9BACT','uncultured bacterium ',116,13192,
'A0A1C9U7I4_9BACT','uncultured bacterium ',155,17975,
'A0A125RFU3_9BACT','uncultured bacterium ',219,25033,
'A0A2T0BKU4_9CLOT','Clostridium luticellarii ',801,90849,
'A0A564TJW1_STRGN','Streptococcus gordonii ',813,91465,
'A0A1V6JFP9_9BACT','Bacteroidetes bacterium ADurb.Bin012 ',791,90085,
'A0A1V5UJJ7_9BACT','Tenericutes bacterium ADurb.Bin239 ',682,78187,
